country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Peru,,,67,65.2,67,71.2,67.8,74.1,68.2,71,75.7,,,,,,,,,,,,78.8,,,,,,87.9,87.5,86.1,83.7,,89.7,90.3,89.5,93.2,86.2,91,93.2,85.1,78.8,,92.6,,,94.5,
Philippines,,,,,,,,,,,,,70.5,71.8,70.3,70.6,78.9,77.8,74.8,75.3,,,,,,,,73.5,73.7,,,79.3,76,75.3,74.9,74,76.8,78.4,78.7,,,,,,87.3,89.5,94.8,
Poland,,96.8,96.9,96.8,97.5,98.1,98.1,97.4,97.3,97.5,98,98,97.5,97.7,97.7,98,97.7,97.6,95.9,95.6,95.8,97.8,100,99.3,93.1,98.1,,91.2,100,98.6,99.3,98.5,99.3,99.8,99.3,98.6,97.7,,98,99.5,99,98.9,98.4,98.3,98.4,98.4,94,
Portugal,,59,64.2,68.3,71.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,94.9,94.1,93.7,94.6,93,95.6,90.1,91.7,91.7,95.4,97.6,,97.1,98.6,97.9,,,,93.4,,,93.3,96.9,94.9,97.3,,,77.6,,,,,,,85.4,,95.5,,,,,98.7,,,99,97.2,
Rwanda,,39.6,41.7,44.2,48,,58.3,56.3,,76.1,81.8,71.4,57,62.6,64,64.7,68.9,67.2,66.6,59.6,58.9,60,,,,,,,,45.3,41.7,41.2,46.6,45.9,,,,,48.5,47.2,,51.9,51.2,52.2,62,74.8,70.7,68.1
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,92.7,86.3,85,,73.8,91.1,92,,90.3,90.1,87.2,87.8,90.7,,,,79.5,91.7,,,92.3,94,88.9,87.4
San Marino,,96.8,,,,,,,,,,,100,99.7,100,,96.8,98.9,100,100,100,88.1,85.4,100,,,,,,,,,,,,,,,93.6,,71.7,96.2,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,,,62.3,65.9,67.2,77,,,79.2,77.3,79.1,88.4,,,,,87.8,95.5,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9,,,,99,,92.6,71.7,75.9,70.8,
Senegal,,73.1,70.1,,,,,,86.3,83.3,84.5,86.1,86.7,84,84.8,83.6,,88.5,85.7,88.2,,84.5,,86.8,,81.2,85.4,86.9,,,72.3,67.5,80,78.2,73,65.1,,70.9,69.8,73.7,71.8,73.3,69.6,77.7,71.9,76.1,76.8,75.4
Seychelles,91.4,90,,91.4,91.2,83.3,,88.9,,89,96.4,97,94.8,96.5,98.2,95.1,94,94.7,95.3,,,92.7,94.6,95.4,,,95.3,94.5,95.9,96.3,91,97.8,98.3,88.3,,,,92.3,94.9,95.6,96,,,87.9,92.3,97.1,,96.8
Sierra Leone,,,,,,,,56.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7,,,60,59,27.9
Singapore,,96.6,97.3,96.3,97.7,96.7,97.5,95.7,92.2,95.5,97.2,99.1,99.4,99.2,,,,,,,,,,,,,,,,,,,,,,,,,99.3,,,,,,,,99.4,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,99.3,98.7,99.3,99.7,99.2,98.7,99.3,99.4,
Solomon Islands,,,,,77,,,,,85.2,69,73.5,88,78.5,,,,,,,84.9,87.8,83.8,81.2,,,,,,,,,,,,,,,,,83.2,72.5,83.9,80.6,78.7,86.8,78.5,67.8
South Africa,,,,,,,,,,,,,,,,,,,,,75.3,,,,,,,,78.6,64.8,,86,84.1,82.5,,,,,,,,,,,,86.5,,
South Korea,,96.3,93.4,94.2,95.4,95.1,93.8,95.9,96.4,97.5,,93.8,97.2,97.1,99,99.4,99.2,99.4,99.3,99.6,99.7,99.5,99.6,99.8,99.4,,93.5,96.7,99.3,99.5,99.2,98.8,99.6,98,98.9,99,98,98.7,99.1,99.4,99.1,99.3,99.6,99.4,99.5,99.5,99.5,
Spain,,,,,,,,,,,92.9,94.5,93.1,93.6,96.4,95.5,96.8,92.9,96.2,97,,,,,,,,,,,,,,,,99.4,,,99.7,95.4,98.6,98.2,97.5,97.7,98.4,99.3,99.9,
Sri Lanka,,,,,66,74.4,78.5,,94,,,89.9,91.3,91,92.4,92.7,93.4,,95.4,90.8,94.4,92.2,,,,,,,,,,97.8,98.1,,,98.7,98.6,,,,97.3,96.6,98.5,98.2,99.2,98.4,98.4,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.8,,,,,,,81.3,,83.8,,87.3,95.4,,98,,,
St. Lucia,,,,,,,,,,,,,,94.4,,,,,,92.4,94,,91.6,,,,,,,,,93.8,,89.4,95.8,,93.3,95.7,94.2,94.7,93.7,92.5,95,92.1,,,94.1,94.9
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.5,79.4,,91.4,96.1,92.1,94.5,91.9,96.7
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.7,,86.8,86.8,81.3,83.1,89.8,82.8,
Suriname,,,,,,38.2,,69,76,,,92.4,83.3,81.3,74.8,,,82.8,,,,,,,,,,,,,,,,,,80.9,79.8,,94.1,81.6,88.8,95.8,93.1,91,96.8,95.5,73.2,87.7
Sweden,,98.2,96.8,96.5,97.6,99.1,99.5,,99.1,99.3,99,98.2,98.4,98.7,,,,99.4,99.6,99.7,99.6,99.7,,,,,,,,98.4,99.3,98.8,99,99,99.1,99,99.4,99.7,99,99.5,96.5,,99.7,99.6,,,,
Switzerland,,,,,,,,78.7,73.8,73.8,55,74.1,73.1,73,72.5,72.7,73.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,99.6,
Syria,,88.9,92,85.4,85.1,88.8,85.5,84.2,87.8,85.9,87,90.6,90.6,92.6,95.1,96,,,92.5,89.5,95.8,93.7,91.8,92.3,89.8,90.9,93.5,87.4,90.7,91.8,92.1,92.4,,,,,,,,,,,,,,,,
Tanzania,63.9,72.9,80.3,88.8,91.6,85.7,,,,,89.4,81.1,94.6,84.5,78.6,86.2,76.8,75.6,80.2,,78.5,81.8,83.2,78.7,,,81.3,76.6,80.9,79.7,81.4,96.5,,87.8,84,85,86.9,,80.9,89.8,,,80.8,,,,,94.8
Thailand,,,,,43.8,45.8,48.7,52.8,,,84.2,,,,,,,,,,,,,,,,,,,85.5,95.2,,,,,,,,,,,,,,87.4,,93.6,98.7
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5,70.5,84.2,79.3,80.8,84.5,85.5,83.8,86.3,86.2
Togo,,75.5,,,,,,,79.3,74.5,67.3,53.7,53.8,37.4,45.9,51.5,73.5,62.4,61.3,68,68.4,51.1,,,,70.8,,,,52.5,74.7,,69.3,76.8,75.2,84.7,,75.7,,77.7,60.8,74.9,70.9,60.8,,,,
Tonga,,,,,,,,91.3,91.9,,,,,95.7,,91.4,,,,,,,84,,,,,,,,92.5,,,,89.1,91.6,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,82.1,,,,,,,,,,94.8,,,96.9,89.9,,,94.7,96.1,92.1,,,,,,,,
Tunisia,,67.9,63.1,70,84.3,84.2,86.5,87.9,84.6,85.8,86.8,86.6,87.7,87,87.5,87.5,,,85.9,87.3,87.3,86.6,87.6,90.5,91.7,92.4,91,,91.6,92.2,93.1,95.5,96.2,96.5,96.8,96.7,96.4,96.1,96.1,96.2,,,95.7,94.5,96.3,88.5,96.8,
Turkey,,,,,,,,,,,,,,,93.3,97.5,96,97.1,96.4,96.6,95.6,97.5,92.2,89,93.1,,,,,,,,,94.9,96.6,97.8,97.5,94.2,91.8,99.2,95,90,,,0,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2,,,,90.1,,,,,,,,,93.8,61.3,,
Uganda,,,,,,77.9,,,61.2,,,78,,,,63.4,,,,,,,,,,,,,,,57.1,63.3,58,41.9,48.7,,58,,57.7,,48.2,62.4,61.4,,,,61.1,
United Arab Emirates,,,,70,81.5,,,96.6,92.6,95.6,,,98,90,83.8,91.8,87.9,92,96.4,97,95.9,80,88.8,98.4,97.8,82,83.4,92.8,97,92.1,95.1,95.6,,94.1,95.2,97.9,96.7,,,,84.4,,92,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7,99.8,
Uruguay,87.7,90.1,92.3,84.4,,,82.3,91.3,,,,,,,95.8,89.8,94.4,95.4,96.8,95.4,94.5,94.9,95.7,94.3,95.9,97.7,94.2,95.7,87.1,,88.6,92.9,88.5,91.2,94.9,93.1,94.4,94.5,95.4,94.8,94.2,99.3,99.1,99.3,98.9,99.6,90.3,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,72.1,,,,,,,82.3,82.2,76.1,,,,,,,,,
Venezuela,,65,64.9,63.3,64.9,69.7,65.2,73.8,72.9,73.1,75.1,74.4,71.5,71,76.8,76.1,80,75,76.7,80.6,90.6,86.1,78.4,,,,89.1,,,90.8,,89.8,84.2,91,91.4,92,97.7,84.3,94.1,93.8,96,96,96.4,91.4,92.6,86.7,87,
Vietnam,,,,,,,,,46.4,,,,,,,,,,,,,,,,,,,,,82.8,85.7,,85.2,,,,,,,,93.8,97.5,94.5,,96,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.5,75.9,73.2,66.3,,,,,,,,75.4,,,,,
Zambia,,73.3,73.5,77.9,72.1,79.1,80.2,80.1,81.9,84.6,84.3,,,,,86,,,,,,,,,,,,,78.2,80.6,,92.9,,,,87.6,88.5,89.1,71,79.7,,,74.5,,,,,
Zimbabwe,,,,,,,,,,,,,,77.6,,,,,,,,,,,,,,,77.6,,,59.8,69.7,,,,,,,,,,83.4,,,,,
