country,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Fiji,,,,,,,,,,,,,,,,,,,24,23.6,24.2,27.6,27,26.8,27,,,,,,,,24.9,24.5,26.3,,,,23.7,23.8,23.7,24.4,25.6,26.3,25.3,25.2,28.3,
Finland,20.7,19.9,21.1,24.7,25.4,26.2,26.2,26,25.4,25.8,27.1,28.1,27,27.8,28.2,28.7,27.6,26.9,28.2,34.4,39.1,41.9,40.4,48.6,44.9,40.3,37.6,36.5,33.9,33.3,34.3,34.9,34.6,34.7,34.3,32.6,33.4,38.2,38.4,37.9,38.9,40.1,40.6,40.4,39.6,38,37.3,
France,30,29.3,31.1,33.6,33.8,34.1,35.1,35.5,36.5,38.9,39.9,40.7,41.1,41.3,40.8,40.6,39.7,38.8,38.9,40.2,41.5,43.7,43.9,47.1,47.1,47.4,45.6,45.4,44.1,44.4,45.4,45.6,45,45.1,44.7,44.2,44.7,48,49.3,47.6,48.1,48.1,48.3,48,47.8,47.5,47,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3,16.3,15.3,17.2,17.1,15.7,13.7,
Gambia,,,,,,,,,,,,,,,,,,,17.2,,,,,,,,,,,10.8,11.1,11.6,7.24,8.24,8.5,8.12,10.5,10.7,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,14.4,14.4,11.6,10.8,11.3,10.7,14.6,17.3,20.3,22.9,29.1,30.9,25.1,23.3,24.4,22.9,24,24,24.4,23,21.4,
Germany,20.2,20.6,22.2,24.5,24.6,24.7,24.7,24.3,25.4,26.2,26.4,26,26.2,25.8,25.3,25.8,25.5,24.6,24.7,31.1,31.3,31.8,31.9,38.3,32.5,31.9,31.7,31.6,31.3,30.7,31.2,31.6,30.4,30.5,29.2,28,28.3,31,31.4,28.9,28.5,28.5,28.1,27.9,27.9,28.2,28.1,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,20,22,23.5,22.7,15.6,17.9,20.5,18,20.2,21.1,,,18.6,30.5,18.7,17.8,18.1,
Greece,16.1,15.8,18.2,17.9,19.4,20.3,20.2,20,21.4,24.2,33.7,27.4,31.2,31.6,31.4,34.3,34.1,38.3,42.3,,,,,42.9,42.4,42.4,42.7,41.8,42.8,42.4,42,42,43.5,42.9,42.4,44,47.2,51.3,50.5,53.8,55.3,59.9,48.5,51,47.8,46.8,46.6,
Guatemala,,,,,,,,,,,,,,,,,,,9.13,8.16,9.62,8.63,7.94,7.56,8,8.27,9.41,10.5,10.9,13.2,12.8,14.3,12.7,12.8,13,12.5,11.7,12.4,12.7,12.5,13,13,12.6,12.1,12.3,12.3,12.5,
Guinea,,,,,,,,,,,,,,,,,,11.1,11.5,11.3,9.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,
Honduras,13.2,11.1,10.7,11.9,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,19.5,19.9,19.9,22.4,22,23.6,22.7,22.5,23.5,23.9,24.2,22,,,,
Hungary,,,,,,,,,,,,,,,,,,,,49.8,51.5,50.4,51.1,51,46.8,44.6,45.2,43.9,41.4,40.9,42.9,42.7,41.7,41.9,42.9,42.4,44.3,45.1,43.9,45.2,44.8,47,45.2,43.5,43.9,42.3,40.4,
Iceland,22.8,23.7,26.8,26.3,22.5,22.5,23.5,24.6,22.8,23.3,24.3,25.8,23.2,25.1,27.8,26.7,29.8,31.3,29.4,30.6,31,30.3,30,30.2,29.9,27.2,29.3,29.9,29.4,29.7,30.5,32,30.5,30.1,29,28.8,41.8,34.6,36.8,34.2,33.3,31.5,31.9,29.9,33.6,30.2,29.5,
India,,,8.73,10.1,10.6,10.5,11.3,12.3,11.7,11.4,12,12.1,13.1,14.4,15.3,15.8,15.5,16,15.5,15.3,15.1,15.1,14.6,14.2,14.1,14.6,14.4,14.8,15.4,15.5,16.1,15.6,15.1,15.2,15.2,15.3,17.2,16.9,16.5,14.5,16.2,16.6,14.8,15.1,15.4,14.9,,
Indonesia,10.4,11.3,13.2,13.3,12.9,12.3,12.4,13.3,13.5,13.8,13.6,13.4,12.6,13.6,14.7,11.9,11.2,11.6,12.7,11.2,11.7,10.7,9.98,9.71,10.4,12.9,13.4,16.3,,,15.7,16.3,16.9,,,,18.4,15.4,14,15,15.6,15.4,15.9,14.5,14.9,14.3,14.8,
Iran,20.8,18.5,33.1,34.1,29.4,28,29.3,25.9,27.4,27.2,23,20.3,18.5,18.3,17.4,16.8,18.3,15,14.7,13.2,13.9,14.8,15.5,14.9,15.6,15.9,18.2,16.6,15.6,17.5,17.5,17.2,16.7,19.4,20.7,16.8,18.3,19.6,,,,,,,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,25.4,25.3,,,
Ireland,28.6,28.6,31.5,34.8,35.3,34.1,35.3,36.9,40.2,42.1,45.5,46.4,45,45.8,45,44.7,41,35.1,35.7,37.1,37.5,37.6,37.1,37.2,35.3,33.1,31.1,29.5,27.7,29,29.5,29.7,29.7,30.4,30.6,31.9,37,43.9,62.2,44,39.5,37.9,34.9,27.1,25.7,24.2,23.3,
Israel,39.9,55.2,53.5,56.4,59.3,61.6,55.5,62.5,65.2,67.6,64.8,78,79.1,60.8,52.3,49.4,43.3,44.1,44.3,31.8,41,39.3,38.4,40.6,41.7,41,40.7,40.1,41.9,44.4,48.2,43.4,41.8,41.3,40.5,38.9,39.5,39.6,38,37.7,37.8,37.8,36.4,35.6,35.6,36.6,37,
Italy,,26.6,26.6,31,30,30.2,33.9,35.7,38.6,,,,,,46.1,47,42.4,43.3,43.2,44.1,47.1,48.1,45.9,48.2,47.4,45.3,41.6,40.7,39.5,40.2,39.5,39.5,38.9,39.2,39.7,39.3,40.7,44,42.8,42,43.3,43.8,43.7,43.7,43.3,42.8,42.5,
Jamaica,,,,,,,,,,,,,,,,,24.4,24.3,22.6,21.4,20.1,18.7,19.1,19.2,23.4,24.2,26.4,26.9,24.7,26.9,30,31.8,30.3,27.5,28.6,28.6,31.1,36.3,28.9,28.2,27.5,25,25.7,25.8,26.2,26.7,26.6,
Japan,11,11.1,12.5,13.1,13.7,14.4,15.4,16.1,16.5,16.7,16.7,16.7,16.1,15.7,15.4,15,14.6,15,14.1,,,,15.2,15.2,15.2,14.6,20.4,17.5,17.3,16.5,16.4,16,15.3,15.3,15.1,14.2,15.5,18.4,17.4,18.8,18.3,18.3,17.8,17.2,17,16.4,16.3,
Jordan,,,,,,,,,,,,,,,,,,,29.7,29,24.3,25.5,24.6,25.8,28.4,28,28.1,26.4,26.7,26.6,27.9,29.1,31.7,35.2,32.3,33.4,31,29.7,26.6,29.1,29.1,26.5,27.9,26.1,26.3,26.1,27,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,16.6,14.2,13.7,13.6,12.7,13.9,14.1,,,,,,16.5,15.2,15.8,14.6,15.3,15.5,16.3,19,14.7,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,22.7,24,26.1,24.8,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.9,67.6,65.6,61.6,65.8,71.1,76.7,,
Kuwait,20.7,22.9,19.4,,,24.4,24.5,16.3,18.9,24.3,30.8,35.5,31.8,33.5,38.6,30.6,39.5,34.7,48,210,92.3,55.2,52.2,46.4,41.8,38.2,46.5,,,43.5,41.4,37.8,35.3,28.5,34.6,29.3,45.5,36.3,42.2,39.5,34.7,33.5,40.5,52,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,27.2,27,26,25.5,
Latvia,,,,,,,,,,,,,,,,,,,,,,,21.5,46.2,44.5,46,48,50.5,46.1,42.2,41.6,39.8,39.7,39.6,38.7,36.1,42.3,52.6,55.5,47.3,44.2,43.6,44.2,43.5,42.5,42.9,42.6,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,28.1,30.5,29,28.4,30.5,26.8,26.8,31.7,31.6,30.5,28.8,25.8,26.4,26.8,26.7,25.9,22.9,25.8,25.9,29.3,
Lesotho,,,,,,,,,,,,,,,,39,37,34.5,,29.4,30,28.4,32.8,32.5,30,32.8,39.5,34.6,33.8,33.6,34.5,33.9,32.2,33.4,36.4,40.6,46.7,51.2,41.9,40.1,39.3,41.7,37.4,38,39.6,38.1,39,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.34,6.94,5.61,7.68,10.4,,13.6,13.4,16,16.5,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,32.6,34,49,40.5,37.7,37.1,34.3,32.7,31.5,31.4,31,30.9,31.3,34.4,41.8,39.6,39.6,34,33.1,32.7,32.8,32.6,31.1,32.3,
Luxembourg,22.2,21.3,20.9,28.7,29.2,31.9,30.8,31.6,32.2,33.9,34.5,34.3,32.4,30.9,29.7,30.9,29.8,27.1,29.2,29.2,31.7,31.2,31.4,37,36.6,37.3,37.2,35.3,34.1,35.5,36.6,38.4,39.3,38.8,36.3,34.6,36.5,41.1,39.9,38.9,41,40.9,39.4,38.3,37.3,38.2,38.4,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.64,10.9,9.5,10,9.68,9.48,7.72,7.75,8.22,8.05,8.52,8.64,9.91,8.83,9.56,9.8,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,18.5,18.2,17.3,18.9,20.5,18.7,17.9,18.8,21.3,21.2
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,18.7,17,16.8,18.6,16.5,18.7,17.7,17.6,18.9,17.7,17.7,18.1,19.6,21.7,18.2,19.7,21,20.6,19.7,18.3,16.8,15.8,15.9,
Maldives,,,,,,,,,,,,,,,,,,,16.6,17.2,18,17.4,16.8,18.7,18,19.8,20.4,22.3,25.5,18.5,18.4,17.4,17.8,31.2,27.8,27.4,25.7,29.2,,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.52,11,11.7,12.9,13.7,12.8,13.3,13,12,12.9,12.8,12.2,12,13.3,13,12.3,12.3,12.5,12.3,
Malta,33.7,32.1,38.9,35,31.4,30.9,28.6,,24.7,28,30.1,29.6,29.7,29.1,28.1,28.2,27.7,27.5,64.5,66.3,67.6,70,70.5,94.4,98.2,93.2,91.1,89.2,88,92.8,91,98.5,95.1,93,93.4,92,42,41.6,40.6,40.3,41.1,40.8,39.2,37,35.6,35.1,35.1,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.1,55.8,52,51,51.4,53.2,49.3,54.9,56.5,60.6,57.9,
Mauritius,,,,,22.2,23.9,24.7,24.8,24.3,25.6,25.9,25.8,24.2,22.9,20.4,18.8,19.7,19.4,19,18.7,19,17.5,18.8,18.9,18.8,19.8,19.5,21.7,20.1,20,20,19.7,20.1,20.2,19.6,18.3,18,21,22,20.4,20.4,21.9,22.3,11.7,23.7,23,23.3,
Mexico,10.1,10.4,11.7,12.5,13.1,13,12.7,13.2,10.9,12.6,22,21,18.7,20.5,24.9,27.3,23.8,19.3,16.9,13.8,13.4,10.9,10.9,11.9,11.7,12.2,11.2,12,12.7,,,,,,,,22.1,21.6,21.4,21.7,21.9,21.6,21.8,21.6,21,20.4,20.4,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,16.7,16.8,15.7,17.4,18.2,18.1,20.7,22.2,22.2,21.5,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,38.4,33.3,29,28.9,22.3,,22.2,27.3,29.3,31.9,32.4,32.8,38,29.1,27.4,27.9,27.1,29,28.5,26.4,26.8,27.3,
Mongolia,,,,,,,,,,,,,,,,,,,,,16.7,14.6,14.2,11.7,13.3,16.3,18.4,18.9,22.4,22.1,21.7,24.6,,,23.3,23.2,25.5,26.5,22.9,24.4,27.1,23.7,23.7,24,27.4,23.8,22.6,
Morocco,,,,,,,,,,,,,,,,,,,16.5,17.3,18.2,21.1,20.4,22.4,,21.2,21.2,21.9,,,24.6,23.2,23.7,28.1,25.4,25.7,26.9,26.1,27.1,29.4,29.8,27.8,27.5,25.2,24.6,24.5,24.7,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,21.6,22.7,,,,18.7,17.7,20.1,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.06,3.64,2.81,,,,,,,10.6,14,16.5,16.7,14.8,16.3,,13.9
Namibia,,,,,,,,,,,,,,,,,,,,30.2,29.6,,,,,,,29.6,28.8,29.6,28,29.4,26.1,25.9,24.5,23.2,25.5,27.4,28.5,34.7,31.7,35.5,37.4,38.2,35.6,37.1,33.6,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.2,93.1,86.5,90.4,82.9,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,,,15.6,15.9,15.9,14.6,15.4,15.9,16.5,19.4,,
Netherlands,,34.9,35.8,40.8,41,42.4,43.4,44.7,45.5,46.8,49.5,50.2,49.3,48.6,48.8,50,47.9,46.2,45.4,45.7,46.2,46.5,45.5,47.8,41.2,40.4,38.8,37.6,36.5,37,37.3,38.2,37.4,36.6,37.5,36.9,37.3,41.4,41.6,41.1,41.3,41.4,41,39.9,39,37.8,37.6,
New Zealand,25.9,26.1,27.7,31.4,28.5,31.4,34.2,33.8,35,36.2,37.3,36.6,37.2,36.1,37.5,41.1,39.2,,,,,,,,,,,,,31.6,30.7,31.2,30.4,31,31.4,31.3,32.6,34.1,34.2,40,35,33.1,32.4,31.7,30.8,30.1,30.3,30.9
Nicaragua,,,,,,,,,,,,,,,,,,,65.2,23.7,24.4,25.2,11.3,10.9,10.8,11.3,11.4,12.7,12.7,14.4,12.2,13.2,12.9,13.7,15.1,14.7,15.2,15.5,15,15,15.2,15.1,15.4,15.9,16.4,16.5,16.8,
Niger,,,,,9.99,8.86,9.45,9.18,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,29.6,29.3,30.6,31.3,30.1,29,29.4,28.2,28.4,28.8,27.8,28,28,
Norway,28.3,28.2,28.3,29,31.2,31.8,33.4,33.5,32.6,32.6,33.2,33.1,32,31.5,33.9,34.9,36.2,36.7,38.1,38.6,39.7,39,38.4,38,36,34.4,35.9,35.1,32,32.7,37.6,37.4,35.4,33.3,32.2,32.1,30.9,35.6,34.9,34.4,33.9,34.4,35.8,38.4,40,39,37.7,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.8,53.2,52.1,55.1,55.7,50,47.3,40.7,41.2,42.2,41.4,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.65,10.5,9.89,12.7,10.5,9.4,8.42,7.21,7.56,8.19,7.66,7.67,8.31,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,31.2,30,29.1,30,27,24.5,25.8,27.3,24.1,29.3,30,26.9,22.1,,,,,,,,,,,,21.8,20.2,18.4,16.6,19,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,12.4,11.5,10.8,12.6,11.8,13.1,15.7,14.5,14.7,16.2,15.4,15.6,15.1,
Peru,12.7,13.2,11.7,13.6,14.2,13.2,15.7,13.3,18.8,17.4,16.4,18.3,17.4,17,16.9,15.9,13.2,13,19.5,14.6,17.2,15.3,15.4,17.5,17,16.6,16.9,17.8,18.4,18.2,17.6,17.8,17.4,18,17.1,18.1,17.8,18.5,17.8,17.6,17.9,19,20.5,20.6,19.2,20,19.8,
Philippines,,,,,,,,,,,,,,,,,,,16.8,16,16.2,15.9,,,,,,,15.7,16.4,16.2,16.3,15.2,16.5,14.6,13.9,13.6,14.5,13.8,13.5,13.5,13.2,12.8,13.5,13.4,13.6,14.2,
